1560722603.602738491 #script start at Mon Jun 17 07:03:23 JST 2019
1560722603.630511772 #copying data from /home/aca10034mq/work2/data/forMXNet/no-resize to /local/699009.1.gpu at Mon Jun 17 07:03:23 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cpdata.sh
1560722618.106433391 # cache cleaning at Mon Jun 17 07:03:38 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cache_cleaning.sh
1560722630.915495275 run_clear_caches at g0220.abci.local
              total        used        free      shared  buff/cache   available
Mem:      394480496    11014252   373639388     2392376     9826856   378544648
Swap:       4200960           0     4200960
1560722630.958433438 run_clear_caches at g0228.abci.local
1560722630.965569520 run_clear_caches at g0234.abci.local
1560722630.965789013 run_clear_caches at g0231.abci.local
1560722630.967809806 run_clear_caches at g0227.abci.local
1560722630.972176266 run_clear_caches at g0221.abci.local
1560722630.973061315 run_clear_caches at g0229.abci.local
1560722630.974256520 run_clear_caches at g0224.abci.local
1560722630.977064960 run_clear_caches at g0236.abci.local
1560722630.976767213 run_clear_caches at g0223.abci.local
1560722630.976636892 run_clear_caches at g0238.abci.local
1560722630.976871120 run_clear_caches at g0222.abci.local
1560722630.978028426 run_clear_caches at g0235.abci.local
1560722630.978923598 run_clear_caches at g0226.abci.local
1560722630.978643185 run_clear_caches at g0237.abci.local
1560722630.979612757 run_clear_caches at g0225.abci.local
1560722630.980523579 run_clear_caches at g0230.abci.local
1560722630.980950802 run_clear_caches at g0232.abci.local
1560722630.981850373 run_clear_caches at g0233.abci.local
1560722630.987611236 run_clear_caches at g0244.abci.local
1560722630.992046780 run_clear_caches at g0275.abci.local
1560722630.994146733 run_clear_caches at g0265.abci.local
1560722630.993768742 run_clear_caches at g0262.abci.local
1560722630.995306628 run_clear_caches at g0276.abci.local
1560722630.995223211 run_clear_caches at g0249.abci.local
1560722630.997664015 run_clear_caches at g0255.abci.local
1560722630.993513891 run_clear_caches at g0243.abci.local
1560722631.000862872 run_clear_caches at g0284.abci.local
1560722630.999462580 run_clear_caches at g0268.abci.local
1560722630.996175171 run_clear_caches at g0269.abci.local
1560722631.003754889 run_clear_caches at g0423.abci.local
1560722630.995426218 run_clear_caches at g0251.abci.local
1560722631.001865645 run_clear_caches at g0263.abci.local
1560722631.004396271 run_clear_caches at g0656.abci.local
1560722631.002091776 run_clear_caches at g0274.abci.local
1560722631.002932674 run_clear_caches at g0245.abci.local
1560722630.998476139 run_clear_caches at g0240.abci.local
1560722631.002586511 run_clear_caches at g0260.abci.local
1560722631.003587259 run_clear_caches at g0280.abci.local
1560722631.002986624 run_clear_caches at g0282.abci.local
1560722631.005336497 run_clear_caches at g0657.abci.local
1560722631.005590043 run_clear_caches at g0553.abci.local
1560722630.999479657 run_clear_caches at g0286.abci.local
1560722630.989290931 run_clear_caches at g0256.abci.local
1560722631.004416867 run_clear_caches at g0259.abci.local
1560722631.008484549 run_clear_caches at g0892.abci.local
1560722630.992604903 run_clear_caches at g0253.abci.local
1560722631.008170487 run_clear_caches at g0489.abci.local
1560722631.008704179 run_clear_caches at g0359.abci.local
1560722631.009973905 run_clear_caches at g0424.abci.local
1560722631.003149431 run_clear_caches at g0281.abci.local
1560722631.010584324 run_clear_caches at g0295.abci.local
1560722630.998131963 run_clear_caches at g0270.abci.local
1560722631.014631078 run_clear_caches at g0294.abci.local
1560722631.012626840 run_clear_caches at g0254.abci.local
1560722631.013890855 run_clear_caches at g0252.abci.local
1560722631.018549163 run_clear_caches at g0663.abci.local
1560722631.019870858 run_clear_caches at g0672.abci.local
1560722631.022268733 run_clear_caches at g0898.abci.local
1560722631.021587856 run_clear_caches at g0504.abci.local
1560722631.023375275 run_clear_caches at g0534.abci.local
1560722631.024701661 run_clear_caches at g0495.abci.local
1560722631.024513338 run_clear_caches at g0360.abci.local
1560722631.024614900 run_clear_caches at g0598.abci.local
1560722631.024652560 run_clear_caches at g0873.abci.local
1560722631.024608416 run_clear_caches at g0469.abci.local
1560722631.025246042 run_clear_caches at g0891.abci.local
1560722631.025739430 run_clear_caches at g0340.abci.local
1560722631.025812960 run_clear_caches at g0301.abci.local
1560722631.023718327 run_clear_caches at g0310.abci.local
1560722631.025919732 run_clear_caches at g0404.abci.local
1560722631.026336861 run_clear_caches at g0298.abci.local
1560722631.025881776 run_clear_caches at g0554.abci.local
1560722631.025846032 run_clear_caches at g0949.abci.local
1560722631.027147558 run_clear_caches at g0660.abci.local
1560722631.027033059 run_clear_caches at g0428.abci.local
1560722631.026698871 run_clear_caches at g0296.abci.local
1560722631.027542646 run_clear_caches at g0427.abci.local
1560722631.027622620 run_clear_caches at g0492.abci.local
1560722631.027557236 run_clear_caches at g0893.abci.local
1560722631.028779655 run_clear_caches at g0896.abci.local
1560722631.029262396 run_clear_caches at g0555.abci.local
1560722631.028558320 run_clear_caches at g0418.abci.local
1560722631.029440871 run_clear_caches at g0658.abci.local
1560722631.029382675 run_clear_caches at g0363.abci.local
1560722631.029749805 run_clear_caches at g0362.abci.local
1560722631.030258139 run_clear_caches at g0895.abci.local
1560722631.030203898 run_clear_caches at g0493.abci.local
1560722631.029501804 run_clear_caches at g0341.abci.local
1560722631.030484939 run_clear_caches at g0661.abci.local
1560722631.029170013 run_clear_caches at g0535.abci.local
1560722631.029825380 run_clear_caches at g0405.abci.local
1560722631.030187059 run_clear_caches at g0950.abci.local
1560722631.031056906 run_clear_caches at g0299.abci.local
1560722631.030197097 run_clear_caches at g0425.abci.local
1560722631.031128300 run_clear_caches at g0430.abci.local
1560722631.030379858 run_clear_caches at g0470.abci.local
1560722631.031010233 run_clear_caches at g0490.abci.local
1560722631.031771780 run_clear_caches at g0557.abci.local
1560722631.031408768 run_clear_caches at g0599.abci.local
1560722631.032197743 run_clear_caches at g0556.abci.local
1560722631.032989585 run_clear_caches at g0415.abci.local
1560722631.033423983 run_clear_caches at g0874.abci.local
1560722631.033305212 run_clear_caches at g0481.abci.local
1560722631.033517683 run_clear_caches at g0916.abci.local
1560722631.034302582 run_clear_caches at g0498.abci.local
1560722631.032991195 run_clear_caches at g0488.abci.local
1560722631.033532082 run_clear_caches at g0957.abci.local
1560722631.034333461 run_clear_caches at g0348.abci.local
1560722631.035214704 run_clear_caches at g0361.abci.local
1560722631.035628187 run_clear_caches at g0881.abci.local
1560722631.035417818 run_clear_caches at g0548.abci.local
1560722631.035813436 run_clear_caches at g0542.abci.local
1560722631.036411054 run_clear_caches at g0477.abci.local
1560722631.035780463 run_clear_caches at g0412.abci.local
1560722631.035875224 run_clear_caches at g0646.abci.local
1560722631.037117069 run_clear_caches at g0416.abci.local
1560722631.037152160 run_clear_caches at g0351.abci.local
1560722630.993887241 run_clear_caches at g0266.abci.local
1560722631.037508272 run_clear_caches at g0420.abci.local
1560722631.037344072 run_clear_caches at g0482.abci.local
1560722631.038258958 run_clear_caches at g0655.abci.local
1560722631.038955317 run_clear_caches at g0549.abci.local
1560722631.039367777 run_clear_caches at g0494.abci.local
1560722631.039710053 run_clear_caches at g0303.abci.local
1560722631.041620185 run_clear_caches at g0551.abci.local
1560722631.042563970 run_clear_caches at g0525.abci.local
1560722631.042773798 run_clear_caches at g0366.abci.local
1560722631.043406708 run_clear_caches at g0561.abci.local
1560722631.043937553 run_clear_caches at g0287.abci.local
1560722631.043791087 run_clear_caches at g0480.abci.local
1560722631.044294921 run_clear_caches at g0664.abci.local
1560722631.044365087 run_clear_caches at g0496.abci.local
1560722631.043984261 run_clear_caches at g0546.abci.local
1560722631.045006907 run_clear_caches at g0302.abci.local
1560722631.044794350 run_clear_caches at g0560.abci.local
1560722631.044451021 run_clear_caches at g0889.abci.local
1560722631.044998553 run_clear_caches at g0289.abci.local
1560722631.044811381 run_clear_caches at g0550.abci.local
1560722631.045138781 run_clear_caches at g0886.abci.local
1560722631.044680370 run_clear_caches at g0648.abci.local
1560722631.045486222 run_clear_caches at g0954.abci.local
1560722631.045660675 run_clear_caches at g0665.abci.local
1560722631.045528570 run_clear_caches at g0651.abci.local
1560722631.046055353 run_clear_caches at g0431.abci.local
1560722631.046712019 run_clear_caches at g0653.abci.local
1560722631.047600290 run_clear_caches at g0948.abci.local
1560722631.047068225 run_clear_caches at g0642.abci.local
1560722631.047800897 run_clear_caches at g0356.abci.local
1560722631.047853210 run_clear_caches at g0291.abci.local
1560722631.047844682 run_clear_caches at g0368.abci.local
1560722631.047405264 run_clear_caches at g0644.abci.local
1560722631.047667880 run_clear_caches at g0900.abci.local
1560722631.046908016 run_clear_caches at g0497.abci.local
1560722631.048200039 run_clear_caches at g0345.abci.local
1560722631.048267191 run_clear_caches at g0432.abci.local
1560722631.048374271 run_clear_caches at g0485.abci.local
1560722631.048371331 run_clear_caches at g0894.abci.local
1560722631.049496882 run_clear_caches at g0539.abci.local
1560722631.048837245 run_clear_caches at g0352.abci.local
1560722631.049188449 run_clear_caches at g0433.abci.local
1560722631.048929484 run_clear_caches at g0367.abci.local
1560722631.049747824 run_clear_caches at g0474.abci.local
1560722631.049610524 run_clear_caches at g0888.abci.local
1560722630.995000553 run_clear_caches at g0239.abci.local
1560722630.995437693 run_clear_caches at g0271.abci.local
1560722631.049810961 run_clear_caches at g0650.abci.local
1560722631.049197423 run_clear_caches at g0419.abci.local
1560722631.049074264 run_clear_caches at g0654.abci.local
1560722631.050404985 run_clear_caches at g0890.abci.local
1560722631.050149695 run_clear_caches at g0872.abci.local
1560722631.050101287 run_clear_caches at g0486.abci.local
1560722631.050336285 run_clear_caches at g0597.abci.local
1560722631.051307936 run_clear_caches at g0538.abci.local
1560722631.050428419 run_clear_caches at g0297.abci.local
1560722631.051102785 run_clear_caches at g0953.abci.local
1560722631.051450601 run_clear_caches at g0421.abci.local
1560722631.052110736 run_clear_caches at g0475.abci.local
1560722631.052115701 run_clear_caches at g0403.abci.local
1560722631.051197808 run_clear_caches at g0414.abci.local
1560722631.052722339 run_clear_caches at g0344.abci.local
1560722631.052823966 run_clear_caches at g0878.abci.local
1560722631.052865330 run_clear_caches at g0955.abci.local
1560722631.052830087 run_clear_caches at g0877.abci.local
1560722631.052821458 run_clear_caches at g0533.abci.local
1560722631.053173717 run_clear_caches at g0447.abci.local
1560722631.053450606 run_clear_caches at g0487.abci.local
1560722631.051812769 run_clear_caches at g0409.abci.local
1560722631.053321713 run_clear_caches at g0468.abci.local
1560722631.052583135 run_clear_caches at g0585.abci.local
1560722631.053208495 run_clear_caches at g0643.abci.local
1560722631.053682783 run_clear_caches at g0902.abci.local
1560722631.053399481 run_clear_caches at g0339.abci.local
1560722631.053617054 run_clear_caches at g0350.abci.local
1560722631.055220380 run_clear_caches at g0567.abci.local
1560722631.054718357 run_clear_caches at g0583.abci.local
1560722631.055618134 run_clear_caches at g0288.abci.local
1560722631.054786723 run_clear_caches at g0346.abci.local
1560722631.055581320 run_clear_caches at g0925.abci.local
1560722631.055907637 run_clear_caches at g0408.abci.local
1560722631.055261345 run_clear_caches at g0465.abci.local
1560722631.056027166 run_clear_caches at g0500.abci.local
1560722631.055536600 run_clear_caches at g0410.abci.local
1560722631.056107357 run_clear_caches at g0464.abci.local
1560722631.056065770 run_clear_caches at g0851.abci.local
1560722631.056084300 run_clear_caches at g0540.abci.local
1560722631.056431215 run_clear_caches at g0336.abci.local
1560722631.056955459 run_clear_caches at g0448.abci.local
1560722631.057837884 run_clear_caches at g0382.abci.local
1560722631.057573664 run_clear_caches at g0919.abci.local
1560722631.057805914 run_clear_caches at g0450.abci.local
1560722631.058010267 run_clear_caches at g0320.abci.local
1560722631.059193714 run_clear_caches at g0858.abci.local
1560722631.059059156 run_clear_caches at g0454.abci.local
1560722631.059836397 run_clear_caches at g0576.abci.local
1560722631.059955506 run_clear_caches at g0316.abci.local
1560722631.060002473 run_clear_caches at g0375.abci.local
1560722631.061136771 run_clear_caches at g0673.abci.local
1560722631.060185189 run_clear_caches at g0678.abci.local
1560722631.061121778 run_clear_caches at g0923.abci.local
1560722631.062303211 run_clear_caches at g0649.abci.local
1560722631.062056172 run_clear_caches at g0380.abci.local
1560722631.062520969 run_clear_caches at g0434.abci.local
1560722631.061914201 run_clear_caches at g0397.abci.local
1560722630.999332837 run_clear_caches at g0247.abci.local
1560722631.062958468 run_clear_caches at g0327.abci.local
1560722631.063402266 run_clear_caches at g0929.abci.local
1560722631.063255645 run_clear_caches at g0457.abci.local
1560722631.063188064 run_clear_caches at g0591.abci.local
1560722631.062957813 run_clear_caches at g0519.abci.local
1560722631.064176882 run_clear_caches at g0383.abci.local
1560722631.064146407 run_clear_caches at g0499.abci.local
1560722631.063739316 run_clear_caches at g0325.abci.local
1560722631.064018252 run_clear_caches at g0370.abci.local
1560722631.065016762 run_clear_caches at g0333.abci.local
1560722631.064867242 run_clear_caches at g0869.abci.local
1560722631.065978280 run_clear_caches at g0853.abci.local
1560722631.065402670 run_clear_caches at g0305.abci.local
1560722631.066461176 run_clear_caches at g0906.abci.local
1560722631.065634671 run_clear_caches at g0435.abci.local
1560722631.066289320 run_clear_caches at g0328.abci.local
1560722631.066625542 run_clear_caches at g0511.abci.local
1560722631.067394689 run_clear_caches at g0521.abci.local
1560722631.066989217 run_clear_caches at g0513.abci.local
1560722631.067079825 run_clear_caches at g0456.abci.local
1560722631.067048011 run_clear_caches at g0917.abci.local
1560722631.068020679 run_clear_caches at g0528.abci.local
1560722631.067982605 run_clear_caches at g0438.abci.local
1560722631.067816883 run_clear_caches at g0569.abci.local
1560722631.067272906 run_clear_caches at g0860.abci.local
1560722631.066831022 run_clear_caches at g0582.abci.local
1560722631.067785105 run_clear_caches at g0388.abci.local
1560722631.068461661 run_clear_caches at g0914.abci.local
1560722631.067829932 run_clear_caches at g0440.abci.local
1560722631.068105770 run_clear_caches at g0389.abci.local
1560722631.067690050 run_clear_caches at g0400.abci.local
1560722631.067802032 run_clear_caches at g0577.abci.local
1560722631.067846550 run_clear_caches at g0675.abci.local
1560722631.068344819 run_clear_caches at g0903.abci.local
1560722631.068531901 run_clear_caches at g0503.abci.local
1560722631.068960253 run_clear_caches at g0667.abci.local
1560722631.067855192 run_clear_caches at g0908.abci.local
1560722631.069117157 run_clear_caches at g0852.abci.local
1560722631.069485588 run_clear_caches at g0510.abci.local
1560722631.069419183 run_clear_caches at g0668.abci.local
1560722631.068802935 run_clear_caches at g0445.abci.local
1560722631.070026382 run_clear_caches at g0518.abci.local
1560722631.069531323 run_clear_caches at g0564.abci.local
1560722631.070024124 run_clear_caches at g0399.abci.local
1560722631.070076418 run_clear_caches at g0324.abci.local
1560722631.069954843 run_clear_caches at g0384.abci.local
1560722631.070233521 run_clear_caches at g0381.abci.local
1560722631.070477204 run_clear_caches at g0574.abci.local
1560722631.071199232 run_clear_caches at g0394.abci.local
